iter	Passed	Remaining
324	152	316
325	152	316
326	153	315
327	153	314
328	153	313
329	153	312
330	154	311
331	154	310
332	154	309
333	154	308
334	155	307
335	155	306
336	155	305
337	155	304
338	155	304
339	156	303
340	156	302
341	156	302
342	157	301
343	157	300
344	157	299
345	157	298
346	158	297
347	158	296
348	158	295
349	158	295
350	159	294
351	159	293
352	159	292
353	159	291
354	159	290
355	160	289
356	160	289
357	160	288
358	161	287
359	161	286
360	161	285
361	161	285
362	162	284
363	162	283
364	162	282
365	162	281
366	163	281
367	163	280
368	163	279
369	163	278
370	164	278
371	164	277
372	164	276
373	164	275
374	165	275
375	165	274
376	165	273
377	165	272
378	165	271
379	166	271
380	166	270
381	166	269
382	166	268
383	167	268
384	167	267
385	167	266
386	167	265
387	168	265
388	168	264
389	168	263
390	168	262
391	169	262
392	169	261
393	169	260
394	169	259
395	169	259
396	170	258
397	170	257
398	170	257
399	171	256
400	171	255
401	171	255
402	171	254
403	171	253
404	172	253
405	172	252
406	172	251
407	173	251
408	173	250
409	173	249
410	173	249
411	173	248
412	174	247
413	174	246
414	174	246
415	174	245
416	175	244
417	175	244
418	175	243
419	175	242
420	176	242
421	176	241
422	176	240
423	176	240
424	177	239
425	177	238
426	177	238
427	177	237
428	178	237
429	178	236
430	178	235
431	178	235
432	179	234
433	179	234
434	179	233
435	179	232
436	180	232
437	180	231
438	180	230
439	180	230
440	181	229
441	181	228
442	181	228
443	181	227
444	182	227
445	182	226
446	182	225
447	182	225
448	182	224
449	183	223
450	183	223
451	183	223
452	184	222
453	184	221
454	184	221
455	184	220
456	185	220
457	185	219
458	185	218
459	185	218
460	186	217
461	186	217
462	186	216
463	186	215
464	187	215
465	187	214
466	187	214
467	187	213
468	188	212
469	188	212
470	188	211
471	188	211
472	188	210
473	189	209
474	189	209
475	189	208
476	189	208
477	190	207
478	190	207
479	190	206
480	190	205
481	191	205
482	191	204
483	191	204
484	191	203
485	192	203
486	192	202
487	192	201
488	192	201
489	192	200
490	193	200
491	193	199
492	193	199
493	193	198
494	194	198
495	194	197
496	194	196
497	194	196
498	195	195
499	195	195
500	195	194
501	195	194
502	196	193
503	196	193
504	196	192
505	203	198
506	203	198
507	204	197
508	204	197
509	204	196
510	205	196
511	205	196
512	206	195
513	206	195
514	206	194
515	207	194
516	207	193
517	207	193
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	210	190
524	210	190
525	210	189
526	211	189
527	211	188
528	211	188
529	211	187
530	212	187
531	212	186
532	212	186
533	213	186
534	213	185
535	213	185
536	214	184
537	214	184
538	215	184
539	215	183
540	215	183
541	216	182
542	216	182
543	216	181
544	217	181
545	217	180
546	217	180
547	217	179
548	218	179
549	218	178
550	218	178
551	218	177
552	219	177
553	219	176
554	219	176
555	219	175
556	220	175
557	220	174
558	220	174
559	220	173
560	221	172
561	221	172
562	221	171
563	221	171
564	222	170
565	222	170
566	222	169
567	222	169
568	223	168
569	223	168
570	223	167
571	223	167
572	224	166
573	224	166
574	224	165
575	224	165
576	224	164
577	225	164
578	225	163
579	226	163
580	226	163
581	226	162
582	226	162
583	227	161
584	227	161
585	228	161
586	228	160
587	229	160
588	229	160
589	229	159
590	230	159
591	230	158
592	230	158
593	230	157
594	231	157
595	231	156
596	231	156
597	231	155
598	232	155
599	232	154
600	232	154
601	233	154
602	233	153
603	233	153
604	233	152
605	233	152
606	234	151
607	234	151
608	234	150
609	234	150
610	235	149
611	235	149
612	235	148
613	235	148
614	236	147
615	236	147
616	236	147
617	237	146
618	238	146
619	238	146
620	239	146
621	239	145
622	239	145
623	240	144
624	240	144
625	240	143
626	240	143
627	240	142
628	241	142
629	241	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	243	139
636	243	138
637	243	138
638	243	137
639	244	137
640	244	136
641	244	136
642	244	135
643	245	135
644	245	135
645	245	134
646	245	134
647	246	133
648	246	133
649	246	132
650	246	132
651	247	131
652	247	131
653	247	130
654	247	130
655	248	130
656	248	129
657	248	129
658	248	128
659	249	128
660	249	127
661	249	127
662	249	126
663	250	126
664	250	126
665	250	125
666	250	125
667	251	124
668	251	124
669	251	123
670	251	123
671	252	123
672	252	122
673	252	122
674	252	121
675	253	121
676	253	120
677	253	120
678	253	120
679	254	119
680	254	119
681	254	118
682	254	118
683	255	117
684	255	117
685	255	116
686	255	116
687	256	116
688	256	115
689	256	115
690	256	114
691	257	114
692	257	113
693	257	113
694	257	113
695	258	112
696	258	112
697	258	111
698	258	111
699	259	111
700	259	110
701	260	110
702	261	110
703	261	109
704	261	109
705	261	108
706	261	108
707	262	108
708	262	107
709	262	107
710	262	106
711	263	106
712	263	106
713	263	105
714	264	105
715	264	104
716	264	104
717	264	103
718	264	103
719	265	103
720	265	102
721	265	102
722	266	101
723	266	101
724	266	101
725	266	100
726	267	100
727	267	99
728	267	99
729	267	99
730	268	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	269	95
738	270	95
739	270	94
740	270	94
741	270	94
742	271	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	272	90
750	273	90
751	273	90
752	273	89
753	273	89
754	273	88
755	274	88
756	274	88
757	274	87
758	274	87
759	275	87
760	275	86
761	276	86
762	276	85
763	276	85
764	276	85
765	277	84
766	277	84
767	277	83
768	277	83
769	278	83
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	279	80
777	279	79
778	280	79
779	280	79
780	280	78
781	280	78
782	281	77
783	281	77
784	281	77
785	281	76
786	282	76
787	282	75
788	282	75
789	282	75
790	283	74
791	283	74
792	283	74
793	283	73
794	284	73
795	284	72
796	284	72
797	284	72
798	285	71
799	285	71
800	285	70
801	285	70
802	286	70
803	286	69
804	286	69
805	287	69
806	287	68
807	287	68
808	287	67
809	288	67
810	288	67
811	288	66
812	288	66
813	289	66
814	289	65
815	289	65
816	289	64
817	290	64
818	290	64
819	290	63
820	290	63
821	290	62
822	291	62
823	291	62
824	291	61
825	291	61
826	292	61
827	292	60
828	292	60
829	292	59
830	293	59
831	293	59
832	293	58
833	293	58
834	294	58
835	294	57
836	294	57
837	294	56
838	294	56
839	295	56
840	295	55
841	295	55
842	295	55
843	296	54
844	296	54
845	296	54
846	297	53
847	297	53
848	298	53
849	298	52
850	298	52
851	298	51
852	299	51
853	299	51
854	299	50
855	299	50
856	300	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	301	47
864	302	47
865	302	46
866	302	46
867	302	46
868	303	45
869	303	45
870	303	44
871	303	44
872	304	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	40
882	306	40
883	306	40
884	307	39
885	307	39
886	307	39
887	307	38
888	307	38
889	308	38
890	308	37
891	308	37
892	308	37
893	309	36
894	309	36
895	310	35
896	310	35
897	310	35
898	310	34
899	311	34
900	311	34
901	311	33
902	311	33
903	312	33
904	312	32
905	312	32
906	312	32
907	313	31
908	313	31
909	313	31
910	313	30
911	314	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	318	24
929	319	24
930	319	23
931	319	23
932	320	22
933	320	22
934	320	22
935	320	21
936	321	21
937	321	21
938	321	20
939	321	20
940	322	20
941	322	19
942	322	19
943	322	19
944	323	18
945	323	18
946	323	18
947	324	17
948	324	17
949	325	17
950	325	16
951	326	16
952	326	16
953	326	15
954	327	15
955	327	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	332	9
972	333	9
973	333	8
974	333	8
975	333	8
976	334	7
977	334	7
978	335	7
979	335	6
980	335	6
981	336	6
982	336	5
983	337	5
984	337	5
985	337	4
986	338	4
987	338	4
988	339	3
989	339	3
990	339	3
991	339	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	342	0
999	342	0
